# INFO: myopen: command line files: ke arg(list[1]) <Mt.genlmt.mkr>
# INFO: input  file <Mt.genlmt.mkr>
# INFO: output file <Mt.genlmt.out>
# INFO: error  file <Mt.genlmt.err>
# INFO: log    file <Mt.genlmt.log>
# INFO: kversion = "McCullough Knowledge Explorer version 6.4  September 16, 2003"
# INFO: iversion = "Unicon Version 11.0 (beta).  July 8, 2003"
# INFO: wexplore = C:/WINDOWS/EXPLORER.EXE
# INFO: iexplore = C:/Program Files/Internet Explorer/iexplore.exe
# INFO: systype = Cygwin
# INFO: kehome = C:/home/ke
# clock <2003/09/16 07:07:23> # finished opening files

########## McCullough Knowledge Explorer ##########
# debug <NO> kformat <ku> hoseparator </> relseparator <,> nvseparator <=>

##### loading knowledge base #####
# INFO: ke: TABRASA(string[3]) <mkr>
# INFO: new_knit: creating newview(string[11]) <tabula rasa>
##### read_knit kb/tabrasa.html  KFORMAT <ku> #####
##### read_knit kb/ke.html  KFORMAT <ku> #####
# clock <2003/09/16 07:07:26> # finished loading tabula rasa
# command <do read from kb/initial.mkr done;>
##### read_knit kb/initial.mkr  KFORMAT <ku> #####
# assignment <set echo = off;>
##### read_knit kb/kvalue.ku  KFORMAT <ku> #####
# assignment <set echo = on;>
# command <do check od unknown done;>
# unknown count:         0
# clock <2003/09/16 07:07:26> # finished user initialization script
# INFO: kbmode = mke
# INFO: kbdata = &null
# INFO: kbfile = &null

##### ready for new knowledge #####
##### use <do menu done;> for MKE input menu #####
##### use <exit;> or <EOF> to exit ke #####
# assignment <set echo = off;>
#$BaseKB
/  #$AcademicOrganizationVocabularyMt
////        [6]#$AllEnglishLexicalMicrotheoryPSC
////        [4]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [7]#$AllLexicalMicrotheoryPSC
////        [2]#$CyclishParaphraseMt
////        #$TemporaryEnglishParaphraseMt
/////          [8]#$AllLexicalMicrotheoryPSC
///      [3]#$NeedsOELexicalMt
///      [2]#$TemporaryEnglishParaphraseMt
//    #$AmericanProfessionalSportsMt
///      [7]#$AllEnglishLexicalMicrotheoryPSC
///      [2]#$AllEnglishTemplateMt
///      [5]#$AllEnglishValidatedLexicalMicrotheoryPSC
///      [4]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///      [9]#$AllLexicalMicrotheoryPSC
///      [6]#$AllLexicalNonParaphraseMicrotheoryPSC
///      [3]#$AmericanEnglishCompositionalPhrasesLexicalMt
///      [2]#$AmericanEnglishMt
///      #$AnthraxTemplateMt
////        [3]#$AllEnglishTemplateMt
////        #$MostEnglishTemplateMt
///      #$AustralianEnglishMt
////        [8]#$AllEnglishLexicalMicrotheoryPSC
////        [4]#$AllEnglishTemplateMt
////        [6]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [5]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [10]#$AllLexicalMicrotheoryPSC
////        [7]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [2]#$AnthraxTemplateMt
////        [2]#$MostEnglishTemplateMt
////        [4]#$NeedsOELexicalMt
////        #$NonAmericanEnglishMt
/////          [9]#$AllEnglishLexicalMicrotheoryPSC
/////          [5]#$AllEnglishTemplateMt
/////          [7]#$AllEnglishValidatedLexicalMicrotheoryPSC
/////          [6]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [11]#$AllLexicalMicrotheoryPSC
/////          [8]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [3]#$AnthraxTemplateMt
/////          [3]#$MostEnglishTemplateMt
/////          [5]#$NeedsOELexicalMt
///      #$AuxInversionTemplateMt
////        [10]#$AllEnglishLexicalMicrotheoryPSC
////        [6]#$AllEnglishTemplateMt
////        [7]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [12]#$AllLexicalMicrotheoryPSC
////        [9]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [4]#$AnthraxTemplateMt
////        #$DeepCoverageTemplateMt
/////          [7]#$AllEnglishTemplateMt
/////          [5]#$AnthraxTemplateMt
/////          [4]#$MostEnglishTemplateMt
////        #$EnglishTemplateMt
/////          [11]#$AllEnglishLexicalMicrotheoryPSC
/////          [8]#$AllEnglishTemplateMt
/////          [8]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [13]#$AllLexicalMicrotheoryPSC
/////          [10]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [6]#$AnthraxTemplateMt
/////          [2]#$DeepCoverageTemplateMt
/////          #$GenFormatTemplateMt
//////            [9]#$AllEnglishTemplateMt
//////            [7]#$AnthraxTemplateMt
//////            [3]#$DeepCoverageTemplateMt
//////            [5]#$MostEnglishTemplateMt
//////            #$RelativeClausesTemplateMt
///////              [10]#$AllEnglishTemplateMt
///////              [8]#$AnthraxTemplateMt
///////              [6]#$MostEnglishTemplateMt
/////          #$GrammarInUseTemplateMt
//////            [11]#$AllEnglishTemplateMt
//////            [9]#$AnthraxTemplateMt
//////            [4]#$DeepCoverageTemplateMt
//////            [2]#$GenFormatTemplateMt
//////            [7]#$MostEnglishTemplateMt
//////            [2]#$RelativeClausesTemplateMt
/////          [8]#$MostEnglishTemplateMt
/////          [6]#$NeedsOELexicalMt
/////          [3]#$RelativeClausesTemplateMt
////        [3]#$GenFormatTemplateMt
////        [2]#$GrammarInUseTemplateMt
////        [9]#$MostEnglishTemplateMt
////        [7]#$NeedsOELexicalMt
////        [4]#$RelativeClausesTemplateMt
///      #$AuxVerbTemplateMt
////        [12]#$AllEnglishLexicalMicrotheoryPSC
////        [12]#$AllEnglishTemplateMt
////        [9]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [14]#$AllLexicalMicrotheoryPSC
////        [11]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [10]#$AnthraxTemplateMt
////        [2]#$AuxInversionTemplateMt
////        #$CopulaConstructionTemplateMt
/////          [13]#$AllEnglishLexicalMicrotheoryPSC
/////          [13]#$AllEnglishTemplateMt
/////          [10]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [15]#$AllLexicalMicrotheoryPSC
/////          [12]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [11]#$AnthraxTemplateMt
/////          [5]#$DeepCoverageTemplateMt
/////          [2]#$EnglishTemplateMt
/////          [4]#$GenFormatTemplateMt
/////          [3]#$GrammarInUseTemplateMt
/////          [10]#$MostEnglishTemplateMt
/////          [8]#$NeedsOELexicalMt
/////          [5]#$RelativeClausesTemplateMt
////        [6]#$DeepCoverageTemplateMt
////        [3]#$EnglishTemplateMt
////        [5]#$GenFormatTemplateMt
////        [4]#$GrammarInUseTemplateMt
////        [11]#$MostEnglishTemplateMt
////        [9]#$NeedsOELexicalMt
////        #$NegationTemplateMt
/////          [14]#$AllEnglishLexicalMicrotheoryPSC
/////          [14]#$AllEnglishTemplateMt
/////          [11]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [16]#$AllLexicalMicrotheoryPSC
/////          [13]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [12]#$AnthraxTemplateMt
/////          [7]#$DeepCoverageTemplateMt
/////          [4]#$EnglishTemplateMt
/////          [6]#$GenFormatTemplateMt
/////          [5]#$GrammarInUseTemplateMt
/////          [12]#$MostEnglishTemplateMt
/////          [10]#$NeedsOELexicalMt
/////          [6]#$RelativeClausesTemplateMt
////        #$RTPVBarTemplateMt
/////          [15]#$AllEnglishLexicalMicrotheoryPSC
/////          [15]#$AllEnglishTemplateMt
/////          [12]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [17]#$AllLexicalMicrotheoryPSC
/////          [14]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [13]#$AnthraxTemplateMt
/////          [8]#$DeepCoverageTemplateMt
/////          [5]#$EnglishTemplateMt
/////          [7]#$GenFormatTemplateMt
/////          [6]#$GrammarInUseTemplateMt
/////          [13]#$MostEnglishTemplateMt
/////          [11]#$NeedsOELexicalMt
/////          [7]#$RelativeClausesTemplateMt
////        [8]#$RelativeClausesTemplateMt
///      #$BookkeepingMt
///      #$BritishEnglishMt
////        [16]#$AllEnglishLexicalMicrotheoryPSC
////        [16]#$AllEnglishTemplateMt
////        [8]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [13]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [18]#$AllLexicalMicrotheoryPSC
////        [15]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [14]#$AnthraxTemplateMt
////        [2]#$AustralianEnglishMt
////        #$CanadianEnglishMt
/////          [17]#$AllEnglishLexicalMicrotheoryPSC
/////          [17]#$AllEnglishTemplateMt
/////          [9]#$AllEnglishValidatedLexicalMicrotheoryPSC
/////          [14]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [19]#$AllLexicalMicrotheoryPSC
/////          [16]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [15]#$AnthraxTemplateMt
/////          [14]#$MostEnglishTemplateMt
/////          [12]#$NeedsOELexicalMt
/////          [2]#$NonAmericanEnglishMt
////        #$IrishEnglishMt
/////          [18]#$AllEnglishLexicalMicrotheoryPSC
/////          [18]#$AllEnglishTemplateMt
/////          [10]#$AllEnglishValidatedLexicalMicrotheoryPSC
/////          [15]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [20]#$AllLexicalMicrotheoryPSC
/////          [17]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [16]#$AnthraxTemplateMt
/////          [15]#$MostEnglishTemplateMt
/////          [13]#$NeedsOELexicalMt
/////          [3]#$NonAmericanEnglishMt
////        [16]#$MostEnglishTemplateMt
////        [14]#$NeedsOELexicalMt
////        #$NewZealandEnglishMt
/////          [19]#$AllEnglishLexicalMicrotheoryPSC
/////          [19]#$AllEnglishTemplateMt
/////          [11]#$AllEnglishValidatedLexicalMicrotheoryPSC
/////          [16]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [21]#$AllLexicalMicrotheoryPSC
/////          [18]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [17]#$AnthraxTemplateMt
/////          [17]#$MostEnglishTemplateMt
/////          [15]#$NeedsOELexicalMt
/////          [4]#$NonAmericanEnglishMt
////        [5]#$NonAmericanEnglishMt
////        #$ScottishEnglishMt
/////          [20]#$AllEnglishLexicalMicrotheoryPSC
/////          [20]#$AllEnglishTemplateMt
/////          [12]#$AllEnglishValidatedLexicalMicrotheoryPSC
/////          [17]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [22]#$AllLexicalMicrotheoryPSC
/////          [19]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [18]#$AnthraxTemplateMt
/////          [18]#$MostEnglishTemplateMt
/////          [16]#$NeedsOELexicalMt
/////          [6]#$NonAmericanEnglishMt
////        #$SouthAfricanEnglishMt
/////          [21]#$AllEnglishLexicalMicrotheoryPSC
/////          [21]#$AllEnglishTemplateMt
/////          [13]#$AllEnglishValidatedLexicalMicrotheoryPSC
/////          [18]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [23]#$AllLexicalMicrotheoryPSC
/////          [20]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [19]#$AnthraxTemplateMt
/////          [19]#$MostEnglishTemplateMt
/////          [17]#$NeedsOELexicalMt
/////          [7]#$NonAmericanEnglishMt
///      [2]#$CanadianEnglishMt
///      #$CommonEnglishMisspellingsMt
////        [22]#$AllEnglishLexicalMicrotheoryPSC
////        [22]#$AllEnglishTemplateMt
////        [14]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [24]#$AllLexicalMicrotheoryPSC
////        [21]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [20]#$AnthraxTemplateMt
////        [20]#$MostEnglishTemplateMt
///      #$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [23]#$AllEnglishLexicalMicrotheoryPSC
////        [23]#$AllEnglishTemplateMt
////        [15]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [19]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [25]#$AllLexicalMicrotheoryPSC
////        [22]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [21]#$AnthraxTemplateMt
////        [21]#$MostEnglishTemplateMt
////        [18]#$NeedsOELexicalMt
////        [8]#$NonAmericanEnglishMt
///      #$CommonWealthEnglishMt
////        [24]#$AllEnglishLexicalMicrotheoryPSC
////        [24]#$AllEnglishTemplateMt
////        [16]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [20]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [26]#$AllLexicalMicrotheoryPSC
////        [23]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [22]#$AnthraxTemplateMt
////        [3]#$AustralianEnglishMt
////        [2]#$BritishEnglishMt
////        [3]#$CanadianEnglishMt
////        [2]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [2]#$IrishEnglishMt
////        [22]#$MostEnglishTemplateMt
////        [19]#$NeedsOELexicalMt
////        [2]#$NewZealandEnglishMt
////        [9]#$NonAmericanEnglishMt
////        [2]#$ScottishEnglishMt
////        [2]#$SouthAfricanEnglishMt
///      #$ComputereseLexicalMt
////        [25]#$AllEnglishLexicalMicrotheoryPSC
////        [17]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [27]#$AllLexicalMicrotheoryPSC
////        [24]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [3]#$CyclishParaphraseMt
////        [2]#$EnglishParaphraseMt
////        [3]#$TemporaryEnglishParaphraseMt
///      [2]#$CopulaConstructionTemplateMt
///      #$CyclishMt
////        [26]#$AllEnglishLexicalMicrotheoryPSC
////        [18]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [28]#$AllLexicalMicrotheoryPSC
////        [25]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [4]#$CyclishParaphraseMt
///      [5]#$CyclishParaphraseMt
///      #$CyclistsMt
////        [27]#$AllEnglishLexicalMicrotheoryPSC
////        [25]#$AllEnglishTemplateMt
////        [19]#$AllEnglishValidatedLexicalMicrotheoryPSC
////        [21]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
////        [29]#$AllLexicalMicrotheoryPSC
////        [26]#$AllLexicalNonParaphraseMicrotheoryPSC
////        [4]#$AmericanEnglishCompositionalPhrasesLexicalMt
////        [3]#$AmericanEnglishMt
////        [23]#$AnthraxTemplateMt
////        [4]#$AustralianEnglishMt
////        [3]#$AuxInversionTemplateMt
////        [2]#$AuxVerbTemplateMt
////        [2]#$BookkeepingMt
////        [3]#$BritishEnglishMt
////        [4]#$CanadianEnglishMt
////        [2]#$CommonEnglishMisspellingsMt
////        [3]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [2]#$CommonWealthEnglishMt
////        [2]#$ComputereseLexicalMt
////        [3]#$CopulaConstructionTemplateMt
////        [2]#$CyclishMt
////        [6]#$CyclishParaphraseMt
////        #$DataForNLMt
/////          [28]#$AllEnglishLexicalMicrotheoryPSC
/////          [26]#$AllEnglishTemplateMt
/////          [20]#$AllEnglishValidatedLexicalMicrotheoryPSC
/////          [22]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [30]#$AllLexicalMicrotheoryPSC
/////          [27]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [5]#$AmericanEnglishCompositionalPhrasesLexicalMt
/////          [4]#$AmericanEnglishMt
/////          [24]#$AnthraxTemplateMt
/////          [5]#$AustralianEnglishMt
/////          [4]#$AuxInversionTemplateMt
/////          [3]#$AuxVerbTemplateMt
/////          [3]#$BookkeepingMt
/////          [4]#$BritishEnglishMt
/////          [5]#$CanadianEnglishMt
/////          [3]#$CommonEnglishMisspellingsMt
/////          [4]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
/////          [3]#$CommonWealthEnglishMt
/////          [3]#$ComputereseLexicalMt
/////          [4]#$CopulaConstructionTemplateMt
/////          [3]#$CyclishMt
/////          [7]#$CyclishParaphraseMt
/////          [9]#$DeepCoverageTemplateMt
/////          #$DiseaseLexicalMt
//////            [29]#$AllEnglishLexicalMicrotheoryPSC
//////            [21]#$AllEnglishValidatedLexicalMicrotheoryPSC
//////            [31]#$AllLexicalMicrotheoryPSC
//////            [28]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          #$EnglishCompositionalPhrasesLexicalMt
//////            [30]#$AllEnglishLexicalMicrotheoryPSC
//////            [27]#$AllEnglishTemplateMt
//////            [22]#$AllEnglishValidatedLexicalMicrotheoryPSC
//////            [23]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
//////            [32]#$AllLexicalMicrotheoryPSC
//////            [29]#$AllLexicalNonParaphraseMicrotheoryPSC
//////            [6]#$AmericanEnglishCompositionalPhrasesLexicalMt
//////            [25]#$AnthraxTemplateMt
//////            [5]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
//////            [23]#$MostEnglishTemplateMt
//////            [20]#$NeedsOELexicalMt
//////            [10]#$NonAmericanEnglishMt
/////          #$EnglishGrammarTemplateMt
//////            [31]#$AllEnglishLexicalMicrotheoryPSC
//////            [28]#$AllEnglishTemplateMt
//////            [24]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
//////            [33]#$AllLexicalMicrotheoryPSC
//////            [30]#$AllLexicalNonParaphraseMicrotheoryPSC
//////            [26]#$AnthraxTemplateMt
//////            [5]#$AuxInversionTemplateMt
//////            [4]#$AuxVerbTemplateMt
//////            [5]#$CopulaConstructionTemplateMt
//////            [10]#$DeepCoverageTemplateMt
//////            [6]#$EnglishTemplateMt
//////            #$GappedNPTemplateParsingMt
///////              [32]#$AllEnglishLexicalMicrotheoryPSC
///////              [29]#$AllEnglishTemplateMt
///////              [25]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///////              [34]#$AllLexicalMicrotheoryPSC
///////              [31]#$AllLexicalNonParaphraseMicrotheoryPSC
///////              [27]#$AnthraxTemplateMt
///////              [11]#$DeepCoverageTemplateMt
///////              [7]#$EnglishTemplateMt
///////              [8]#$GenFormatTemplateMt
///////              [7]#$GrammarInUseTemplateMt
///////              [24]#$MostEnglishTemplateMt
///////              [21]#$NeedsOELexicalMt
///////              [9]#$RelativeClausesTemplateMt
//////            [9]#$GenFormatTemplateMt
//////            [8]#$GrammarInUseTemplateMt
//////            [25]#$MostEnglishTemplateMt
//////            [22]#$NeedsOELexicalMt
//////            [2]#$NegationTemplateMt
//////            [2]#$RTPVBarTemplateMt
//////            [10]#$RelativeClausesTemplateMt
/////          #$EnglishLexiconMt
//////            [33]#$AllEnglishLexicalMicrotheoryPSC
//////            [30]#$AllEnglishTemplateMt
//////            [23]#$AllEnglishValidatedLexicalMicrotheoryPSC
//////            [26]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
//////            [35]#$AllLexicalMicrotheoryPSC
//////            [32]#$AllLexicalNonParaphraseMicrotheoryPSC
//////            [7]#$AmericanEnglishCompositionalPhrasesLexicalMt
//////            [5]#$AmericanEnglishMt
//////            [28]#$AnthraxTemplateMt
//////            [6]#$AustralianEnglishMt
//////            [6]#$AuxInversionTemplateMt
//////            [5]#$AuxVerbTemplateMt
//////            [5]#$BritishEnglishMt
//////            [6]#$CanadianEnglishMt
//////            [4]#$CommonEnglishMisspellingsMt
//////            [6]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
//////            [4]#$CommonWealthEnglishMt
//////            [4]#$ComputereseLexicalMt
//////            [6]#$CopulaConstructionTemplateMt
//////            [4]#$CyclishMt
//////            [8]#$CyclishParaphraseMt
//////            [12]#$DeepCoverageTemplateMt
//////            [2]#$DiseaseLexicalMt
//////            [2]#$EnglishCompositionalPhrasesLexicalMt
//////            [2]#$EnglishGrammarTemplateMt
//////            #$EnglishMt
///////              [34]#$AllEnglishLexicalMicrotheoryPSC
///////              [31]#$AllEnglishTemplateMt
///////              [24]#$AllEnglishValidatedLexicalMicrotheoryPSC
///////              [27]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///////              [36]#$AllLexicalMicrotheoryPSC
///////              [33]#$AllLexicalNonParaphraseMicrotheoryPSC
///////              [8]#$AmericanEnglishCompositionalPhrasesLexicalMt
///////              [6]#$AmericanEnglishMt
///////              [29]#$AnthraxTemplateMt
///////              [7]#$AustralianEnglishMt
///////              [7]#$AuxInversionTemplateMt
///////              [6]#$AuxVerbTemplateMt
///////              [6]#$BritishEnglishMt
///////              [7]#$CanadianEnglishMt
///////              [5]#$CommonEnglishMisspellingsMt
///////              [7]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
///////              [5]#$CommonWealthEnglishMt
///////              [5]#$ComputereseLexicalMt
///////              [7]#$CopulaConstructionTemplateMt
///////              [5]#$CyclishMt
///////              [9]#$CyclishParaphraseMt
///////              [13]#$DeepCoverageTemplateMt
///////              [3]#$EnglishCompositionalPhrasesLexicalMt
///////              [3]#$EnglishGrammarTemplateMt
///////              [3]#$EnglishParaphraseMt
///////              [8]#$EnglishTemplateMt
///////              [2]#$GappedNPTemplateParsingMt
///////              [10]#$GenFormatTemplateMt
///////              #$GeneralMilitaryLexicalMt
////////                [35]#$AllEnglishLexicalMicrotheoryPSC
////////                [32]#$AllEnglishTemplateMt
////////                [25]#$AllEnglishValidatedLexicalMicrotheoryPSC
////////                [37]#$AllLexicalMicrotheoryPSC
////////                [34]#$AllLexicalNonParaphraseMicrotheoryPSC
////////                [30]#$AnthraxTemplateMt
////////                [26]#$MostEnglishTemplateMt
///////              #$GeneralScientificLexicalMt
////////                [36]#$AllEnglishLexicalMicrotheoryPSC
////////                [26]#$AllEnglishValidatedLexicalMicrotheoryPSC
////////                [38]#$AllLexicalMicrotheoryPSC
////////                [35]#$AllLexicalNonParaphraseMicrotheoryPSC
////////                [10]#$CyclishParaphraseMt
////////                [4]#$EnglishParaphraseMt
////////                [4]#$TemporaryEnglishParaphraseMt
////////                #$TemporaryLexicalAssertions-GuessedMt
/////////                  [39]#$AllLexicalMicrotheoryPSC
/////////                  [36]#$AllLexicalNonParaphraseMicrotheoryPSC
/////////                  #$TemporaryLexicalAssertionsMt
//////////                    [40]#$AllLexicalMicrotheoryPSC
//////////                    [37]#$AllLexicalNonParaphraseMicrotheoryPSC
////////                [2]#$TemporaryLexicalAssertionsMt
///////              [9]#$GrammarInUseTemplateMt
///////              [3]#$IrishEnglishMt
///////              [27]#$MostEnglishTemplateMt
///////              [23]#$NeedsOELexicalMt
///////              [3]#$NegationTemplateMt
///////              [3]#$NewZealandEnglishMt
///////              [11]#$NonAmericanEnglishMt
///////              [3]#$RTPVBarTemplateMt
///////              #$RelationParaphraseMt
////////                [37]#$AllEnglishLexicalMicrotheoryPSC
////////                [27]#$AllEnglishValidatedLexicalMicrotheoryPSC
////////                [41]#$AllLexicalMicrotheoryPSC
////////                [11]#$CyclishParaphraseMt
////////                [5]#$EnglishParaphraseMt
////////                [5]#$TemporaryEnglishParaphraseMt
///////              [11]#$RelativeClausesTemplateMt
///////              [3]#$ScottishEnglishMt
///////              [3]#$SouthAfricanEnglishMt
///////              #$TechnicalEnglishLexicalMt
////////                [38]#$AllEnglishLexicalMicrotheoryPSC
////////                [28]#$AllEnglishValidatedLexicalMicrotheoryPSC
////////                [42]#$AllLexicalMicrotheoryPSC
////////                [38]#$AllLexicalNonParaphraseMicrotheoryPSC
///////              #$TemporaryEnglishMt
////////                [39]#$AllEnglishLexicalMicrotheoryPSC
////////                [43]#$AllLexicalMicrotheoryPSC
////////                [39]#$AllLexicalNonParaphraseMicrotheoryPSC
///////              [6]#$TemporaryEnglishParaphraseMt
///////              [2]#$TemporaryLexicalAssertions-GuessedMt
///////              [3]#$TemporaryLexicalAssertionsMt
///////              #$WordNetMappingMt
//////            [6]#$EnglishParaphraseMt
//////            [9]#$EnglishTemplateMt
//////            [3]#$GappedNPTemplateParsingMt
//////            [11]#$GenFormatTemplateMt
//////            #$GeneralEnglishMt
///////              [40]#$AllEnglishLexicalMicrotheoryPSC
///////              [33]#$AllEnglishTemplateMt
///////              [29]#$AllEnglishValidatedLexicalMicrotheoryPSC
///////              [28]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
///////              [44]#$AllLexicalMicrotheoryPSC
///////              [40]#$AllLexicalNonParaphraseMicrotheoryPSC
///////              [9]#$AmericanEnglishCompositionalPhrasesLexicalMt
///////              [7]#$AmericanEnglishMt
///////              [31]#$AnthraxTemplateMt
///////              [8]#$AustralianEnglishMt
///////              [8]#$AuxInversionTemplateMt
///////              [7]#$AuxVerbTemplateMt
///////              [7]#$BritishEnglishMt
///////              [8]#$CanadianEnglishMt
